Enter the value of S to spawn particles between minLoc(-S, -S), maxLoc(S, S), greater value of S spreads particles over a wider area:
10
Enter number of particles to spawn: 20
 -0.986079, -0.166275
  0.645637,  0.763645
  0.484038,  0.875047
  0.337082,  0.941475
 -0.905292,   0.42479
  0.768802, -0.639486
  0.918248,  0.396007
  0.389926,  0.920846
  0.622192, -0.782865
  0.669255, -0.743033
  0.808848, -0.588018
 -0.763708,  0.645561
  0.776033, -0.630693
   0.86254, -0.505988
  0.117645,  0.993056
 -0.905837,  0.423627
  0.903821, -0.427911
  0.472577,  0.881289
 -0.946311, -0.323257
  0.975191, -0.221367
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (       -1.32506,        4.05063)              (6.81444,        2.85303)              (-1.32506,        4.05063)        10.4907
2 (       -4.57949,        1.06494)              (2.83068,         2.6475)              (-4.57949,        1.06494)        11.4117
3 (     -0.0599779,        6.92358)              (0.166469,       -3.21635)              (-0.0599779,        6.92358)        12.7256
4 (       -6.97174,        4.82485)              (-13.3676,       -2.25996)              (-6.97174,        4.82485)        14.6368
5 (       -4.31242,        6.38581)              (-4.89862,        1.32173)              (0.5862,        5.06409)        11.9604
6 (       -7.69652,        8.55783)              (-13.8149,        9.86546)              (6.11835,       -1.30763)        13.2521
7 (        -6.2165,        6.04529)              (-16.8755,        4.54583)              (-6.2165,        6.04529)        15.0569
8 (         1.0821,         7.2518)              (8.24168,        1.77177)              (1.0821,         7.2518)        14.0912
9 (        2.21462,      -0.571838)              (-3.09044,        5.52579)              (2.21462,      -0.571838)        7.53359
10 (        4.36313,       -5.23561)              (2.86623,       -9.47552)              (1.4969,        4.23991)        11.5028
11 (        1.21923,       0.698932)              (-7.65751,         8.1655)              (1.21923,       0.698932)        5.38291
12 (        4.24629,       0.587004)              (11.3809,      -0.861832)              (4.24629,       0.587004)        11.1502
13 (        -2.6238,        1.94821)              (-12.6182,        5.06698)              (-2.6238,        1.94821)        8.99518
14 (        2.99872,       -5.16495)              (4.07178,       -14.5006)              (2.99872,       -5.16495)         11.997
15 (        3.43135,        6.29463)              (9.46681,        10.7548)              (-6.03546,       -4.46016)        14.7951
16 (       -2.80691,        8.48443)              (-2.65417,       0.436362)              (-0.152745,        8.04807)        14.1641
17 (        5.74138,        -4.9746)              (9.83239,       -13.9295)              (5.74138,        -4.9746)        14.2933
18 (        4.35767,        1.35816)              (-4.02238,        1.78713)              (4.35767,        1.35816)        11.6963
19 (       -2.00175,        4.65623)              (-6.63517,        12.7329)              (-2.00175,        4.65623)        11.7029
20 (       -2.20901,        2.97536)              (-10.1763,        6.42355)              (-2.20901,        2.97536)        9.01467
1) Norm: (        1.21923,       0.698932)   norm value: 5.38291
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (        3.63139,        3.43628)              (4.95645,      -0.614356)              (-1.32506,        4.05063)        10.4907
2 (        4.09898,        1.93025)              (8.67847,       0.865318)              (4.09898,        1.93025)        9.81914
3 (        2.17058,       -5.13354)              (2.23056,       -12.0571)              (2.17058,       -5.13354)         11.851
4 (       -13.4001,        3.56619)              (-6.42832,       -1.25867)              (-6.97174,        4.82485)        14.6368
5 (        2.73149,      -0.767065)              (7.04391,       -7.15288)              (2.73149,      -0.767065)        8.33291
6 (        4.13559,       -1.55039)              (11.8321,       -10.1082)              (4.13559,       -1.55039)        11.1446
7 (       -2.10201,      -0.706989)              (4.11449,       -6.75228)              (-2.10201,      -0.706989)        6.79614
8 (        5.41093,       -1.80111)              (4.32883,        -9.0529)              (5.41093,       -1.80111)        13.0234
9 (       0.291017,        2.67413)              (-1.92361,        3.24596)              (2.21462,      -0.571838)        7.53359
10 (       -4.41433,         17.101)              (-8.77745,        22.3366)              (1.4969,        4.23991)        11.5028
11 (       -2.60952,        4.78168)              (-3.82875,        4.08275)              (1.21923,       0.698932)        5.38291
12 (        4.78628,       0.346531)              (0.539985,      -0.240473)              (4.24629,       0.587004)        11.1502
13 (       -8.22899,        4.25287)              (-5.60519,        2.30466)              (-2.6238,        1.94821)        8.99518
14 (         4.3347,       -10.1088)              (1.33598,       -4.94388)              (2.99872,       -5.16495)         11.997
15 (       -11.6152,       -15.9272)              (-15.0466,       -22.2218)              (-6.03546,       -4.46016)        14.7951
16 (      -0.880731,        7.65164)              (1.92618,      -0.832786)              (-0.152745,        8.04807)        14.1641
17 (        3.04111,       -2.38368)              (-2.70027,        2.59092)              (3.04111,       -2.38368)        10.0207
18 (       -3.20304,        1.08605)              (-7.56071,      -0.272115)              (-3.20304,        1.08605)        8.54618
19 (       -3.76719,        9.11572)              (-1.76543,        4.45949)              (-2.00175,        4.65623)        11.7029
20 (       -6.11324,        5.40098)              (-3.90423,        2.42562)              (-2.20901,        2.97536)        9.01467
2) Norm: (        1.21923,       0.698932)   norm value: 5.38291
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (       -1.72204,          2.688)              (-5.35343,      -0.748274)              (-1.72204,          2.688)        9.22647
2 (        5.20174,       0.979062)              (1.10276,      -0.951191)              (4.09898,        1.93025)        9.81914
3 (        3.00273,       -9.42626)              (0.832142,       -4.29272)              (2.17058,       -5.13354)         11.851
4 (        4.77019,       0.657166)              (18.1702,       -2.90902)              (4.77019,       0.657166)         11.787
5 (        5.28167,       -3.40146)              (2.55018,       -2.63439)              (2.73149,      -0.767065)        8.33291
6 (        6.31904,       -3.72563)              (2.18345,       -2.17523)              (4.13559,       -1.55039)        11.1446
7 (        1.20884,       -3.55246)              (3.31086,       -2.84547)              (-2.10201,      -0.706989)        6.79614
8 (        4.06382,       -4.23319)              (-1.34711,       -2.43209)              (4.06382,       -4.23319)        12.3258
9 (        1.18231,       0.721967)              (0.891289,       -1.95216)              (1.18231,       0.721967)        5.15057
10 (        2.70644,        1.49101)              (7.12077,         -15.61)              (2.70644,        1.49101)        9.26842
11 (        2.26152,      -0.424057)              (4.87105,       -5.20574)              (1.21923,       0.698932)        5.38291
12 (         1.5095,       0.749729)              (-3.27678,       0.403199)              (1.5095,       0.749729)        6.35328
13 (        14.8691,       -4.58619)              (23.0981,       -8.83906)              (-2.6238,        1.94821)        8.99518
14 (        3.47083,       -7.20288)              (-0.863873,        2.90596)              (2.99872,       -5.16495)         11.997
15 (       -5.43321,       -4.58919)              (6.18201,         11.338)              (-6.03546,       -4.46016)        14.7951
16 (        2.28717,       0.676472)              (3.1679,       -6.97517)              (2.28717,       0.676472)         7.7317
17 (       -0.66244,        2.84381)              (-3.70356,        5.22749)              (-0.66244,        2.84381)        8.46761
18 (       -2.18249,       0.551409)              (1.02055,       -0.53464)              (-2.18249,       0.551409)        7.40669
19 (        3.35683,       -2.66719)              (7.12401,       -11.7829)              (3.35683,       -2.66719)        11.2399
20 (        3.04595,      -0.431778)              (9.15918,       -5.83275)              (3.04595,      -0.431778)        8.74902
3) Norm: (        1.18231,       0.721967)   norm value: 5.15057
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (       -4.13852,        2.13771)              (-2.41648,      -0.550298)              (-1.72204,          2.688)        9.22647
2 (       -1.06594,       0.289374)              (-6.26768,      -0.689688)              (-1.06594,       0.289374)        4.21227
3 (         2.0536,       -6.98444)              (-0.949126,        2.44181)              (2.17058,       -5.13354)         11.851
4 (        9.95719,         -1.043)              (5.18701,       -1.70017)              (4.77019,       0.657166)         11.787
5 (       -5.91789,        3.56379)              (-11.1996,        6.96525)              (2.73149,      -0.767065)        8.33291
6 (      -0.530977,      -0.154533)              (-6.85002,         3.5711)              (-0.530977,      -0.154533)        3.41086
7 (        1.98666,       -4.05569)              (0.77782,       -0.50323)              (-2.10201,      -0.706989)        6.79614
8 (       -5.62488,        2.55324)              (-9.6887,        6.78643)              (4.06382,       -4.23319)        12.3258
9 (       0.508907,      -0.826605)              (-0.673399,       -1.54857)              (0.508907,      -0.826605)        4.51862
10 (        1.71584,       -8.62718)              (-0.990596,       -10.1182)              (2.70644,        1.49101)        9.26842
11 (        1.55293,       -1.62111)              (-0.708592,       -1.19705)              (1.21923,       0.698932)        5.38291
12 (       -2.79415,      -0.229812)              (-4.30364,      -0.979541)              (1.5095,       0.749729)        6.35328
13 (       -13.8627,        4.13994)              (-28.7318,        8.72613)              (-2.6238,        1.94821)        8.99518
14 (        2.21837,       -3.00004)              (-1.25246,        4.20284)              (2.21837,       -3.00004)        9.09884
15 (         5.9169,        9.23802)              (11.3501,        13.8272)              (-6.03546,       -4.46016)        14.7951
16 (        2.86262,        -3.1085)              (0.575449,       -3.78497)              (2.28717,       0.676472)         7.7317
17 (       -2.31431,       0.898231)              (-1.65187,       -1.94558)              (-2.31431,       0.898231)        7.41267
18 (       -0.41167,      -0.254734)              (1.77082,      -0.806143)              (-0.41167,      -0.254734)        3.39758
19 (        2.36379,       -5.64267)              (-0.993035,       -2.97548)              (3.35683,       -2.66719)        11.2399
20 (        4.53524,       -3.18992)              (1.48929,       -2.75814)              (3.04595,      -0.431778)        8.74902
4) Norm: (       -0.41167,      -0.254734)   norm value: 3.39758
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (       -2.60942,        2.39294)              (1.52909,       0.255237)              (-1.72204,          2.688)        9.22647
2 (       -2.95154,       -1.09354)              (-1.8856,       -1.38291)              (-1.06594,       0.289374)        4.21227
3 (        -1.5289,        5.13379)              (-3.5825,        12.1182)              (2.17058,       -5.13354)         11.851
4 (       -14.9105,        1.95494)              (-24.8677,        2.99794)              (4.77019,       0.657166)         11.787
5 (         3.0862,       -0.42026)              (9.00409,       -3.98405)              (2.73149,      -0.767065)        8.33291
6 (       -3.84679,        1.53931)              (-3.31581,        1.69384)              (-0.530977,      -0.154533)        3.41086
7 (       -3.95367,        3.90903)              (-5.94034,        7.96472)              (-2.10201,      -0.706989)        6.79614
8 (       -1.78055,        1.00468)              (3.84434,       -1.54856)              (-1.78055,        1.00468)        5.92662
9 (        -1.5128,      -0.554151)              (-2.0217,       0.272455)              (0.508907,      -0.826605)        4.51862
10 (      -0.205274,       -7.54223)              (-1.92112,        1.08496)              (2.70644,        1.49101)        9.26842
11 (       -2.67434,        3.40097)              (-4.22727,        5.02208)              (1.21923,       0.698932)        5.38291
12 (        4.33915,       0.735935)              (7.13329,       0.965747)              (1.5095,       0.749729)        6.35328
13 (       -4.09063,        2.38328)              (9.77203,       -1.75666)              (-2.6238,        1.94821)        8.99518
14 (       0.499894,       0.241493)              (-1.71847,        3.24153)              (0.499894,       0.241493)        3.60552
15 (       -12.7111,        -12.054)              (-18.6281,        -21.292)              (-6.03546,       -4.46016)        14.7951
16 (       -3.64593,        6.45576)              (-6.50856,        9.56426)              (2.28717,       0.676472)         7.7317
17 (       0.172058,       -2.08175)              (2.48637,       -2.97998)              (0.172058,       -2.08175)        5.87819
18 (       0.473742,      -0.657805)              (0.885412,      -0.403071)              (-0.41167,      -0.254734)        3.39758
19 (       -2.05018,        7.98365)              (-4.41397,        13.6263)              (3.35683,       -2.66719)        11.2399
20 (        2.20529,       0.815361)              (-2.32995,        4.00528)              (2.20529,       0.815361)         6.9734
5) Norm: (       -0.41167,      -0.254734)   norm value: 3.39758
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (        3.61441,       -1.78822)              (6.22383,       -4.18116)              (-1.72204,          2.688)        9.22647
2 (      -0.893136,    -0.00838399)              (2.0584,        1.08515)              (-0.893136,    -0.00838399)        2.65452
3 (         2.6845,       -6.19321)              (4.21341,        -11.327)              (2.17058,       -5.13354)         11.851
4 (        16.9524,       -1.19102)              (31.8628,       -3.14596)              (4.77019,       0.657166)         11.787
5 (        5.56238,         -2.894)              (2.47618,       -2.47374)              (2.73149,      -0.767065)        8.33291
6 (      -0.317249,      -0.306613)              (3.52954,       -1.84592)              (-0.317249,      -0.306613)        3.24362
7 (      -0.908346,      -0.104402)              (3.04533,       -4.01343)              (-0.908346,      -0.104402)        2.88367
8 (        1.75119,       -1.60707)              (3.53173,       -2.61174)              (-1.78055,        1.00468)        5.92662
9 (       0.745387,      -0.327316)              (2.25818,       0.226835)              (0.745387,      -0.327316)        4.11286
10 (        3.13928,        24.8411)              (3.34455,        32.3833)              (2.70644,        1.49101)        9.26842
11 (        4.33266,       -4.62018)              (7.007,       -8.02116)              (1.21923,       0.698932)        5.38291
12 (        2.40758,        1.12894)              (-1.93156,       0.393005)              (1.5095,       0.749729)        6.35328
13 (        5.99857,       -1.74523)              (10.0892,       -4.12851)              (-2.6238,        1.94821)        8.99518
14 (      -0.429659,        1.84965)              (-0.929553,        1.60815)              (0.499894,       0.241493)        3.60552
15 (         4.7498,        5.43721)              (17.4609,        17.4912)              (-6.03546,       -4.46016)        14.7951
16 (        8.27925,       -10.7602)              (11.9252,        -17.216)              (2.28717,       0.676472)         7.7317
17 (        1.29743,       -3.34243)              (1.12538,       -1.26068)              (0.172058,       -2.08175)        5.87819
18 (       -1.62954,       0.326959)              (-2.10328,       0.984764)              (-0.41167,      -0.254734)        3.39758
19 (        7.51355,       -15.8832)              (9.56373,       -23.8669)              (3.35683,       -2.66719)        11.2399
20 (       -3.05827,        1.72836)              (-5.26356,       0.912995)              (2.20529,       0.815361)         6.9734
6) Norm: (      -0.893136,    -0.00838399)   norm value: 2.65452
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (       -7.65667,        4.25433)              (-11.2711,        6.04255)              (-1.72204,          2.688)        9.22647
2 (       0.136065,       0.534193)              (1.0292,       0.542577)              (-0.893136,    -0.00838399)        2.65452
3 (       0.571426,       -4.26899)              (-2.11308,        1.92422)              (0.571426,       -4.26899)        11.2411
4 (       -7.14601,        1.29888)              (-24.0984,         2.4899)              (4.77019,       0.657166)         11.787
5 (       -8.36631,         4.0272)              (-13.9287,        6.92121)              (2.73149,      -0.767065)        8.33291
6 (        1.37008,       -1.18947)              (1.68733,      -0.882858)              (-0.317249,      -0.306613)        3.24362
7 (       0.636672,       -1.96999)              (1.54502,       -1.86559)              (-0.908346,      -0.104402)        2.88367
8 (       -1.78969,       0.512162)              (-3.54088,        2.11923)              (-1.78055,        1.00468)        5.92662
9 (       -1.16754,       0.378218)              (-1.91293,       0.705534)              (0.745387,      -0.327316)        4.11286
10 (         1.6273,        11.8661)              (-1.51198,        -12.975)              (2.70644,        1.49101)        9.26842
11 (         3.6942,        -2.0421)              (-0.638461,        2.57809)              (1.21923,       0.698932)        5.38291
12 (       -4.87769,       -0.87524)              (-7.28527,       -2.00418)              (1.5095,       0.749729)        6.35328
13 (       -4.51875,        2.17932)              (-10.5173,        3.92456)              (-2.6238,        1.94821)        8.99518
14 (      -0.830617,       -1.03585)              (-0.400958,        -2.8855)              (0.499894,       0.241493)        3.60552
15 (       -9.35939,       -7.28671)              (-14.1092,       -12.7239)              (-6.03546,       -4.46016)        14.7951
16 (        9.94942,       -11.2939)              (1.67017,      -0.533643)              (2.28717,       0.676472)         7.7317
17 (      -0.934158,      -0.215528)              (-2.23159,         3.1269)              (-0.934158,      -0.215528)        3.49417
18 (      -0.262162,      -0.305258)              (1.36738,      -0.632217)              (-0.262162,      -0.305258)        3.01265
19 (         -3.078,        3.62246)              (-10.5915,        19.5057)              (3.35683,       -2.66719)        11.2399
20 (        7.44786,       -1.77434)              (10.5061,        -3.5027)              (2.20529,       0.815361)         6.9734
7) Norm: (      -0.893136,    -0.00838399)   norm value: 2.65452
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (       -4.00773,        4.18713)              (3.64894,     -0.0671949)              (-1.72204,          2.688)        9.22647
2 (       -2.55614,      -0.885089)              (-2.6922,       -1.41928)              (-0.893136,    -0.00838399)        2.65452
3 (       -3.06266,        4.19154)              (-3.63408,        8.46052)              (-3.06266,        4.19154)         11.221
4 (       -1.55636,       0.163093)              (5.58965,       -1.13579)              (-1.55636,       0.163093)        5.87775
5 (       -4.36071,        2.48446)              (4.0056,       -1.54275)              (2.73149,      -0.767065)        8.33291
6 (        0.27626,      -0.619524)              (-1.09383,       0.569948)              (-0.317249,      -0.306613)        3.24362
7 (       -1.71877,       0.997557)              (-2.35544,        2.96755)              (-0.908346,      -0.104402)        2.88367
8 (       -2.96513,        2.14637)              (-1.17544,         1.6342)              (-1.78055,        1.00468)        5.92662
9 (        1.59087,       -1.13382)              (2.75842,       -1.51203)              (0.745387,      -0.327316)        4.11286
10 (       -2.13859,       -25.7997)              (-3.76589,       -37.6658)              (2.70644,        1.49101)        9.26842
11 (       -3.03098,        3.19909)              (-6.72517,        5.24119)              (1.21923,       0.698932)        5.38291
12 (        3.81382,       0.970363)              (8.69151,         1.8456)              (1.5095,       0.749729)        6.35328
13 (       -1.39087,       0.171822)              (3.12788,        -2.0075)              (-1.39087,       0.171822)        5.45435
14 (       0.365412,      -0.694564)              (1.19603,       0.341286)              (0.499894,       0.241493)        3.60552
15 (       -8.94555,       -7.24285)              (0.41384,      0.0438628)              (-6.03546,       -4.46016)        14.7951
16 (       -21.5364,        29.4021)              (-31.4859,         40.696)              (2.28717,       0.676472)         7.7317
17 (       -2.01774,        1.51061)              (-1.08358,        1.72614)              (-0.934158,      -0.215528)        3.49417
18 (       0.361563,      -0.593154)              (0.623725,      -0.287895)              (-0.262162,      -0.305258)        3.01265
19 (        3.06945,        -0.5932)              (6.14745,       -4.21566)              (3.06945,        -0.5932)        8.82768
20 (        -1.9395,        1.60933)              (-9.38737,        3.38367)              (2.20529,       0.815361)         6.9734
8) Norm: (      -0.893136,    -0.00838399)   norm value: 2.65452
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (        1.72754,        1.10881)              (5.73527,       -3.07832)              (1.72754,        1.10881)        6.38417
2 (      0.0170586,       0.471455)              (2.5732,        1.35654)              (-0.893136,    -0.00838399)        2.65452
3 (       -4.05577,        6.82678)              (-0.993117,        2.63525)              (-3.06266,        4.19154)         11.221
4 (        2.41457,      -0.708882)              (3.97093,      -0.871975)              (-1.55636,       0.163093)        5.87775
5 (        12.7799,       -6.38441)              (17.1406,       -8.86887)              (2.73149,      -0.767065)        8.33291
6 (       -3.23227,        1.21745)              (-3.50853,        1.83697)              (-0.317249,      -0.306613)        3.24362
7 (      0.0248248,       -1.28467)              (1.74359,       -2.28222)              (-0.908346,      -0.104402)        2.88367
8 (       0.840303,       -1.58533)              (3.80543,       -3.73169)              (-1.78055,        1.00468)        5.92662
9 (      -0.787817,       0.387611)              (-2.37869,        1.52143)              (0.745387,      -0.327316)        4.11286
10 (        6.33675,        33.9826)              (8.47534,        59.7823)              (2.70644,        1.49101)        9.26842
11 (        3.19066,       -1.87597)              (6.22163,       -5.07506)              (1.21923,       0.698932)        5.38291
12 (       -1.29829,       0.270312)              (-5.11211,      -0.700051)              (-1.29829,       0.270312)        5.33028
13 (       0.374915,      -0.905008)              (1.76579,       -1.07683)              (0.374915,      -0.905008)        4.24359
14 (      -0.679561,        1.34394)              (-1.04497,         2.0385)              (0.499894,       0.241493)        3.60552
15 (    -0.00894417,       0.710503)              (8.9366,        7.95335)              (-0.00894417,       0.710503)        3.17334
